Nest,BirdID,Sex,Treatment,TimeBowl,TimeFeed,StatusBowl,StatusFeed,Trial,Object_noobject,TrialOrder
11,4075,M,1,7.279,11.029,1,1,0,0,3
11,4075,M,1,52.77,62.404,1,1,4,1,4
11,4076,M,1,0,1.064,1,1,0,0,1
11,4076,M,1,871.325,900,1,0,4,1,2
11,4076,M,1,900,900,0,0,3,1,6
12,4069,F,0,0,8.046,1,1,0,0,1
12,4069,F,0,269.785,828.129,1,1,3,1,3
12,4069,F,0,274.349,332.874,1,1,4,1,6
12,4070,M,0,864.371,900,1,0,3,1,1
12,4070,M,0,46.451,136.849,1,1,4,1,2
12,4070,M,0,0,0,1,1,0,0,6
12,4071,F,0,0,0,1,1,4,1,4
12,4071,F,0,0,0,1,1,0,0,5
12,4071,F,0,217.454,507.004,1,1,3,1,6
12,4072,F,0,22.629,28.55,1,1,4,1,1
12,4072,F,0,900,900,0,0,3,1,4
12,4072,F,0,0,1.694,1,1,0,0,5
12,4073,M,0,900,900,0,0,3,1,3
12,4073,M,0,2.02,3.883,1,1,0,0,5
12,4073,M,0,427.911,900,1,0,4,1,6
14,4161,M,0,900,900,0,0,4,1,1
14,4161,M,0,241.626,243.801,1,1,0,0,2
14,4161,M,0,900,900,0,0,3,1,5
14,4163,M,0,177.026,472.55,1,1,4,1,1
14,4163,M,0,753.766,760.065,1,1,3,1,2
14,4163,M,0,0,0,1,1,0,0,3
14,4164,M,0,0,4.666,1,1,4,1,2
14,4164,M,0,0,0,1,1,0,0,3
14,4164,M,0,27.725,552.123,1,1,3,1,4
14,4165,F,0,0,0,1,1,0,0,3
14,4165,F,0,138.046,900,1,0,3,1,5
14,4165,F,0,25.955,46.265,1,1,4,1,6
14,4166,M,0,8.92,9.335,1,1,0,0,2
14,4166,M,0,900,900,0,0,3,1,3
14,4166,M,0,90.24,754,1,1,4,1,5
15,4129,M,1,0,0,1,1,0,0,2
15,4129,M,1,900,900,0,0,4,1,5
15,4129,M,1,66.32,69.296,1,1,3,1,6
15,4130,F,1,197.369,900,1,0,4,1,3
15,4130,F,1,0,2.385,1,1,0,0,5
15,4130,F,1,900,900,0,0,3,1,6
15,4131,F,1,0,1.418,1,1,0,0,2
15,4131,F,1,91.13,143.286,1,1,3,1,4
15,4131,F,1,42.034,143.354,1,1,4,1,6
15,4132,M,1,11.571,12.74,1,1,0,0,1
15,4132,M,1,64.41,891.076,1,1,4,1,2
15,4132,M,1,157.184,806.919,1,1,3,1,6
16,4059,M,0,0,0,1,1,4,1,1
16,4059,M,0,0,0,1,1,0,0,3
16,4059,M,0,5.609,25.517,1,1,3,1,5
16,4060,M,0,27.22,27.947,1,1,0,0,1
16,4060,M,0,50.63,52.545,1,1,3,1,3
16,4060,M,0,0.755,5.697,1,1,4,1,5
16,4061,F,0,0,0,1,1,4,1,5
16,4061,F,0,81.234,88.846,1,1,3,1,2
16,4061,F,0,0,0,1,1,0,0,4
17,4086,M,1,6.979,10.329,1,1,0,0,1
17,4086,M,1,71.234,205.434,1,1,4,1,2
17,4086,M,1,26.494,30.88,1,1,3,1,5
17,4087,M,1,633.475,635.045,1,1,4,1,2
19,4094,F,0,307.175,367.117,1,1,4,1,1
19,4094,F,0,0.045,2.74,1,1,0,0,3
19,4095,F,0,100.014,469.375,1,1,4,1,2
19,4095,F,0,23.984,26.241,1,1,3,1,4
19,4095,F,0,0,0,1,1,0,0,5
19,4099,M,0,0,35.626,1,1,3,1,2
19,4099,M,0,0,0,1,1,0,0,3
19,4099,M,0,8.676,10.12,1,1,4,1,6
20,4090,M,1,159.869,473.828,1,1,3,1,2
20,4090,M,1,0,0,1,1,4,1,3
20,4090,M,1,0,0,1,1,0,0,5
20,4091,F,1,2.395,6.199,1,1,0,0,2
20,4091,F,1,900,900,0,0,3,1,3
20,4091,F,1,601.534,603.719,1,1,4,1,5
22,4140,M,1,150.14,900,1,0,4,1,1
22,4140,M,1,900,900,0,0,3,1,5
22,4140,M,1,13.05,13.858,1,1,0,0,6
22,4141,M,1,900,900,0,0,3,1,1
22,4141,M,1,0,3.938,1,1,0,0,2
22,4145,F,1,900,900,0,0,3,1,4
22,4145,F,1,476.016,477.85,1,1,0,0,5
22,4145,F,1,251.04,900,1,0,4,1,2
23,4134,M,0,28.91,35.589,1,1,0,0,1
23,4134,M,0,121.146,403.058,1,1,4,1,2
23,4135,F,0,17.501,19.322,1,1,0,0,1
23,4135,F,0,900,900,0,0,3,1,2
23,4135,F,0,53.536,64.499,1,1,4,1,5
23,4136,M,0,900,900,0,0,3,1,2
23,4136,M,0,108.24,188.989,1,1,4,1,3
23,4136,M,0,0,0,1,1,0,0,4
23,4137,M,0,33.614,43.403,1,1,4,1,1
23,4137,M,0,0,0,1,1,0,0,3
23,4137,M,0,54.321,61.46,1,1,3,1,5
23,4138,F,0,25.605,27.18,1,1,0,0,1
23,4138,F,0,900,900,0,0,3,1,2
25,4146,F,1,900,900,0,0,3,1,4
25,4146,F,1,0,24.11,1,1,0,0,6
25,4146,F,1,900,900,0,0,4,1,3
25,4148,M,1,18.66,21.46,1,1,0,0,3
25,4148,M,1,0.24,4.011,1,1,4,1,5
25,4148,M,1,57.843,553.818,1,1,3,1,1
25,4151,F,1,0,8.116,1,1,4,1,3
25,4151,F,1,0,0,1,1,0,0,4
27,4142,M,0,365.62,900,1,0,3,1,6
27,4142,M,0,900,900,0,0,4,1,1
27,4142,M,0,0,0,1,1,0,0,4
27,4143,F,0,147.281,186.057,1,1,4,1,1
27,4143,F,0,0.205,2.621,1,1,0,0,4
27,4144,F,0,0,0,1,1,3,1,5
27,4144,F,0,0,2.825,1,1,4,1,3
27,4144,F,0,0,0,1,1,0,0,4
29,4153,M,1,0,229.399,1,1,0,0,4
29,4153,M,1,280.72,900,1,0,4,1,5
29,4153,M,1,900,900,0,0,3,1,6
29,4158,F,1,900,900,0,0,3,1,4
29,4158,F,1,41.956,900,1,0,4,1,5
29,4158,F,1,0,0,1,1,0,0,6
